MEP ID,CIR A->Z,CIR Z->A,CUSTOMER_NAME,CIRCUITID,A HW VERSION,Z HW VERSION,STATE,CITY,ADDRESS,A_IP,Z_IP
W49GZ9327,300000000,300000000,Vandelay Industries,60.L2XX.3824.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,CLEVELAND,2470 14th Street,99.4.184.55,80.154.230.147
J29MK2572,300000000,300000000,Vandelay Industries,46.L2XX.6003.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,CLEVELAND,1467 5th Avenue,95.175.99.54,136.173.220.102
H95VB5268,300000000,300000000,Vandelay Industries,56.L4XX.5245.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,WORTHINGTON,2967 Park Street,133.17.56.214,118.193.225.43
F55FI4563,300000000,300000000,Vandelay Industries,48.L3XX.4945.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,WORTHINGTON,2014 Route 32,226.209.10.64,108.131.147.151
F34WM3127,300000000,300000000,Kens Takeaways,50.L3XX.2037.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,CA,LOS ANGELES,1801 Hillcrest Avenue,245.164.79.252,208.90.225.32
Y76QF8108,300000000,300000000,Kens Takeaways,42.L4XX.5191.UXCC,7750 SR-7,7705 SAR-8,CA,SAN BERNARDINO,2430 Jefferson Street,32.187.201.45,210.86.114.204
S50FS9001,300000000,300000000,Kens Takeaways,38.L3XX.5734.UXCC,7750 SR-7,7705 SAR-8,CA,SAN BERNARDINO,2466 Glenwood Avenue,14.106.251.121,166.150.52.7
U84MU5245,400000000,400000000,Vandelay Industries,53.L4XX.3335.UXCC,7750 SR-7 SHELF,ME-3400-12CS,KY,SHEPHERDSVILLE,1457 Jefferson Avenue,126.22.112.164,170.24.146.233
L91ZT3693,400000000,400000000,Vandelay Industries,52.L2XX.2322.UXCC,7750 SR-7 SHELF,ME-3400-12CS,KY,SHEPHERDSVILLE,1266 Church Street North,97.168.98.201,28.195.48.248
P79RI7853,100000000,100000000,Carolina Coconuts,51.L2XX.5607.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206V,NC,CHAPEL HILL,2192 Broadway,249.247.183.110,210.188.84.57
Z37GF3773,100000000,100000000,Carolina Coconuts,60.L3XX.Q797.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206V,NC,CHAPEL HILL,2450 River Street,194.255.55.51,18.55.49.75
E73AF5253,300000000,300000000,Jeremys Magic Emporium,44.L2XX.4740.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),TX,SAN ANTONIO,2870 Arch Street,253.217.231.231,12.134.94.63
L81FQ9454,300000000,300000000,Kens Takeaways,49.L4XX.2598.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,TORRANCE,2715 Atlantic Avenue,228.166.124.30,60.79.201.183
E54TJ5955,300000000,300000000,Kens Takeaways,38.L3XX.2288.UXCC,7750 SR-7,7210 SAS-M (10GIGE),CA,SAN BERNARDINO,1562 Valley Road,242.150.60.149,43.81.167.99
P74BX4154,300000000,300000000,Kens Takeaways,48.L4XX.1329.UXCC,7750 SR-7,7210 SAS-M (10GIGE),CA,SAN BERNARDINO,1762 Deerfield Drive,177.31.132.16,163.98.169.233
P64CI4962,100000000,100000000,Hooli,45.L3XX.5223.UXCC,FSP 150EG-X,FSP 150CC-GE206V,SC,MYRTLE BEACH,2028 Hawthorne Avenue,132.47.22.5,132.47.22.5
B92YS3220,100000000,100000000,Hooli,37.L3XX.2861.UXCC,FSP 150EG-X,FSP 150CC-GE206V,SC,MYRTLE BEACH,2724 Church Street South,195.81.160.100,193.156.39.66
F34LP4835,50000000,50000000,Moes Bar,43.L2XX.3293.UXCC,7750 SR-7 SHELF,ME-3400-12CS,IN,EVANSVILLE,2801 Lawrence Street,237.47.172.34,49.172.53.140
V74PU4384,50000000,50000000,Moes Bar,51.L2XX.5662.UXCC,7750 SR-7 SHELF,ME-3400-12CS,IN,EVANSVILLE,1878 East Street,208.54.105.148,194.96.150.36
B37LE9134,250000000,250000000,Umbrella Corporation,56.L4XX.2667.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206V,NC,GREENSBORO,1667 Clinton Street,182.200.224.226,190.60.51.141
W42HN5314,250000000,250000000,Umbrella Corporation,34.L2XX.6475.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206V,NC,GREENSBORO,1242 Cottage Street,19.52.107.59,155.31.201.75
U55JL4451,200000000,200000000,Smiths Sports Shoes,51.L2XX.5032.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,CHITTENANGO,2977 Chestnut Avenue,57.172.129.158,27.99.253.5
F33IF7095,300000000,300000000,Kens Takeaways,34.L4XX.2505.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,LOS ANGELES,1403 Elmwood Avenue,254.227.89.120,206.153.154.175
C83BX5940,100000000,100000000,Umbrella Corporation,50.L4XX.1124.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NC,WILMINGTON,2212 Fieldstone Drive,235.156.61.181,152.7.156.195
F83QJ6244,300000000,300000000,Vandelay Industries,55.L3XX.6729.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CLEVELAND,2847 Charles Street,18.182.169.137,70.130.111.227
V67HD9458,300000000,300000000,Vandelay Industries,40.L3XX.6691.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CLEVELAND,2558 Dogwood Lane,116.143.127.193,96.232.1.230
C63PC9894,200000000,200000000,BOBs Burgers,32.L3XX.3816.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,WESTLAKE,2351 Water Street,180.158.234.118,123.143.230.251
T71KH6711,300000000,300000000,Vandelay Industries,41.L3XX.3447.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,HIGHLAND HEIGHTS,1324 Briarwood Drive,24.136.142.126,176.162.118.178
P41XH2941,250000000,250000000,Umbrella Corporation,56.L2XX.5459.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NC,BELMONT,1452 Poplar Street,86.111.214.185,52.90.136.80
E68HY7044,300000000,300000000,Kens Takeaways,38.L4XX.3160.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,LOS ANGELES,2906 Depot Street,198.90.149.82,109.85.225.175
T72KD8087,300000000,300000000,Kens Takeaways,42.L2XX.4869.UXCC,7750 SR-7 SHELF,7705 SAR-8,CA,LOS ANGELES,2301 Hickory Lane,211.242.173.181,40.62.66.10
Q60EH5439,250000000,250000000,Kens Takeaways,32.L3XX.6206.UXCC,7750 SR-7,7705 SAR-8,CA,SYLMAR,2813 Grant Avenue,34.189.132.233,140.158.225.166
S67FI4873,250000000,250000000,Kens Takeaways,47.L3XX.1068.UXCC,7750 SR-7,7750 SR-12 SHELF,CA,SYLMAR,1126 4th Street North,99.200.37.170,22.131.138.98
S45WH7999,100000000,100000000,Acme Corporation,36.L3XX.1399.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,CHATTANOOGA,2648 Manor Drive,23.184.224.246,100.81.26.207
J60VR9378,100000000,100000000,Acme Corporation,49.L3XX.1747.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,CHATTANOOGA,1935 Durham Court,94.183.39.243,10.42.148.115
B94RM3939,100000000,100000000,Acme Corporation,38.L3XX.4622.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,CHATTANOOGA,1289 Lincoln Avenue,56.161.234.1,185.52.14.183
U48CD3419,100000000,100000000,Acme Corporation,35.L4XX.6322.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,CHATTANOOGA,1924 Spring Street,249.182.110.44,13.119.223.46
B70CV5327,150000000,150000000,Initech,50.L4XX.6656.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,NEWARK,1541 Jackson Street,207.186.104.166,226.242.86.245
H36EO7295,150000000,150000000,Initech,55.L2XX.2990.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,NEWARK,1459 Route 7,245.67.132.128,25.253.36.63
M31GQ6355,150000000,150000000,Initech,53.L2XX.4496.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,AMSTERDAM,1759 Green Street,52.190.151.127,127.129.60.209
M31XB9953,100000000,100000000,Acme Corporation,55.L2XX.5867.UXCC,7750 SR-7 SHELF,15454-M6-SA,TN,CHATTANOOGA,1635 Pheasant Run,144.234.14.81,125.168.168.235
X90OO4060,100000000,100000000,Acme Corporation,42.L3XX.2041.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,CHATTANOOGA,1865 5th Street,217.175.203.51,224.151.77.106
U58YF9906,100000000,100000000,Acme Corporation,56.L2XX.4678.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,OOLTEWAH,2923 Old York Road,126.205.74.224,182.39.129.64
E46XQ2400,100000000,100000000,Acme Corporation,34.L2XX.2966.UXCC,7750 SR-7 SHELF,7750 SR-7 SHELF,TN,OOLTEWAH,2019 6th Avenue,119.177.133.231,24.171.223.112
Y70SW4651,200000000,200000000,Smiths Sports Shoes,34.L3XX.4820.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,NEW PALTZ,1544 Holly Court,190.161.137.171,39.28.13.24
G78YB5618,200000000,200000000,Smiths Sports Shoes,55.L4XX.3875.UXCC,FSP 150EG-X,FSP 150CC-GE206V,NY,NEW PALTZ,2774 Arlington Avenue,59.70.126.154,239.44.239.83
C79IJ6850,100000000,100000000,Acme Corporation,55.L2XX.3409.UXCC,7750 SR-7 SHELF,FSP 150CC-GE206V,TN,NASHVILLE,1503 Railroad Street,44.172.249.207,173.219.235.231
O51CW9369,300000000,300000000,Vandelay Industries,58.L3XX.3500.UXCC,7750 SR-7 SHELF,7705 SAR-8,OH,CLEVELAND,1825 Clay Street,72.224.183.160,32.165.76.152
M69JY9441,300000000,300000000,Vandelay Industries,30.L4XX.2656.UXCC,7750 SR-7 SHELF,7210 SAS-M (10GIGE),OH,COLUMBUS,1618 Prospect Street,169.204.239.121,155.187.36.223
